    Updating crates.io index
     Locking 378 packages to latest compatible versions
      Adding criterion v0.5.1 (available: v0.7.0)
      Adding dirs v5.0.1 (available: v6.0.0)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding itertools v0.12.1 (available: v0.14.0)
      Adding ndarray v0.15.6 (available: v0.17.1)
      Adding ndarray-linalg v0.16.0 (available: v0.18.0)
      Adding netlib-src v0.8.0 (available: v0.9.0)
      Adding nom v7.1.3 (available: v8.0.0)
      Adding oci-spec v0.6.7 (available: v0.6.8)
      Adding rand v0.8.5 (available: v0.9.2)
      Adding reqwest v0.11.27 (available: v0.12.24)
      Adding svg v0.17.0 (available: v0.18.0)
      Adding thiserror v1.0.69 (available: v2.0.17)
 Downloading crates ...
  Downloaded equator-macro v0.4.2
  Downloaded lebe v0.5.3
  Downloaded hashbrown v0.16.1
  Downloaded sync_wrapper v0.1.2
  Downloaded want v0.3.1
  Downloaded zerofrom-derive v0.1.6
  Downloaded zune-inflate v0.2.54
  Downloaded zerotrie v0.2.3
  Downloaded zune-jpeg v0.4.21
  Downloaded zune-jpeg v0.5.5
  Downloaded zerocopy-derive v0.8.28
  Downloaded nom v7.1.3
  Downloaded zerovec v0.11.5
  Downloaded regex v1.12.2
  Downloaded reqwest v0.11.27
  Downloaded tiny-skia v0.11.4
  Downloaded hyper v0.14.32
  Downloaded vcpkg v0.2.15
  Downloaded syn v2.0.110
  Downloaded zerocopy v0.8.28
  Downloaded av-scenechange v0.14.1
  Downloaded ndarray v0.15.6
  Downloaded image v0.25.9
  Downloaded moxcms v0.7.9
  Downloaded itertools v0.14.0
  Downloaded exr v1.74.0
  Downloaded rug v1.28.0
  Downloaded regex-syntax v0.8.8
  Downloaded rayon v1.11.0
  Downloaded openssl v0.10.75
  Downloaded rustix v1.1.2
  Downloaded nom v8.0.0
  Downloaded idna v1.1.0
  Downloaded icu_properties_data v2.1.1
  Downloaded tokio-util v0.7.17
  Downloaded serde_json v1.0.145
  Downloaded itertools v0.12.1
  Downloaded futures-util v0.3.31
  Downloaded url v2.5.7
  Downloaded mio v1.1.0
  Downloaded libm v0.2.15
  Downloaded http v0.2.12
  Downloaded tracing v0.1.41
  Downloaded regex-automata v0.4.13
  Downloaded libc v0.2.177
  Downloaded minimal-lexical v0.2.1
  Downloaded tracing-core v0.1.34
  Downloaded tiny-skia-path v0.11.4
  Downloaded socket2 v0.6.1
  Downloaded socket2 v0.5.10
  Downloaded serde_core v1.0.228
  Downloaded ryu v1.0.20
  Downloaded pxfm v0.1.25
  Downloaded tokio v1.48.0
  Downloaded indexmap v2.12.1
  Downloaded icu_normalizer_data v2.1.1
  Downloaded icu_locale_core v2.1.1
  Downloaded yoke v0.8.1
  Downloaded rav1e v0.8.1
  Downloaded weezl v0.1.12
  Downloaded wasm-bindgen-macro-support v0.2.105
  Downloaded wasm-bindgen v0.2.105
  Downloaded unicode-ident v1.0.22
  Downloaded smallvec v1.15.1
  Downloaded rustversion v1.0.22
  Downloaded miniz_oxide v0.8.9
  Downloaded memchr v2.7.6
  Downloaded imgref v1.12.0
  Downloaded image-webp v0.2.4
  Downloaded icu_provider v2.1.1
  Downloaded encoding_rs v0.8.35
  Downloaded icu_properties v2.1.1
  Downloaded icu_collections v2.1.1
  Downloaded httparse v1.10.1
  Downloaded h2 v0.3.27
  Downloaded flate2 v1.1.5
  Downloaded zune-core v0.5.0
  Downloaded zune-core v0.4.12
  Downloaded zerovec-derive v0.11.2
  Downloaded writeable v0.6.2
  Downloaded tinystr v0.8.2
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v2.0.17
  Downloaded serde_derive v1.0.228
  Downloaded serde v1.0.228
  Downloaded rustls-pemfile v1.0.4
  Downloaded tiff v0.10.3
  Downloaded rand_core v0.6.4
  Downloaded rand v0.8.5
  Downloaded matrixmultiply v0.3.10
  Downloaded ipnet v2.11.0
  Downloaded icu_normalizer v2.1.1
  Downloaded zerofrom v0.1.6
  Downloaded yoke-derive v0.8.1
  Downloaded y4m v0.8.0
  Downloaded wasm-bindgen-shared v0.2.105
  Downloaded wasm-bindgen-macro v0.2.105
  Downloaded v_frame v0.3.9
  Downloaded utf8_iter v1.0.4
  Downloaded tokio-native-tls v0.3.1
  Downloaded thiserror-impl v2.0.17
  Downloaded synstructure v0.13.2
  Downloaded svg v0.17.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded slab v0.4.11
  Downloaded rgb v0.8.52
  Downloaded rayon-core v1.13.0
  Downloaded qoi v0.4.1
  Downloaded png v0.18.0
  Downloaded png v0.17.16
  Downloaded openssl-sys v0.9.111
  Downloaded num-bigint v0.4.6
  Downloaded native-tls v0.2.14
  Downloaded idna_adapter v1.2.1
  Downloaded hyper-tls v0.5.0
  Downloaded http-body v0.4.6
  Downloaded getrandom v0.3.4
  Downloaded futures-sink v0.3.31
  Downloaded urlencoding v2.1.3
  Downloaded try-lock v0.2.5
  Downloaded tower-service v0.3.3
  Downloaded thiserror v1.0.69
  Downloaded tempfile v3.23.0
  Downloaded strict-num v0.1.1
  Downloaded simd-adler32 v0.3.7
  Downloaded serde_urlencoded v0.7.1
  Downloaded rawpointer v0.2.1
  Downloaded ravif v0.12.0
  Downloaded rand_chacha v0.3.1
  Downloaded quote v1.0.42
  Downloaded quick-error v2.0.1
  Downloaded profiling-procmacros v1.0.17
  Downloaded proc-macro2 v1.0.103
  Downloaded ppv-lite86 v0.2.21
  Downloaded pkg-config v0.3.32
  Downloaded pin-utils v0.1.0
  Downloaded pin-project-lite v0.2.16
  Downloaded linux-raw-sys v0.11.0
  Downloaded percent-encoding v2.3.2
  Downloaded pastey v0.1.1
  Downloaded paste v1.0.15
  Downloaded openssl-probe v0.1.6
  Downloaded openssl-macros v0.1.1
  Downloaded once_cell v1.21.3
  Downloaded num-traits v0.2.19
  Downloaded num-rational v0.4.2
  Downloaded num-integer v0.1.46
  Downloaded num-derive v0.4.2
  Downloaded num-complex v0.4.6
  Downloaded noop_proc_macro v0.3.0
  Downloaded mime v0.3.17
  Downloaded log v0.4.28
  Downloaded litemap v0.8.1
  Downloaded lazy_static v1.5.0
  Downloaded jobserver v0.1.34
  Downloaded itoa v1.0.15
  Downloaded httpdate v1.0.3
  Downloaded gif v0.14.0
  Downloaded getrandom v0.2.16
  Downloaded form_urlencoded v1.2.2
  Downloaded foreign-types-shared v0.1.1
  Downloaded foreign-types v0.3.2
  Downloaded fnv v1.0.7
  Downloaded find-msvc-tools v0.1.5
  Downloaded fdeflate v0.3.7
  Downloaded fax_derive v0.2.0
  Downloaded fax v0.2.6
  Downloaded fastrand v2.3.0
  Downloaded errno v0.3.14
  Downloaded either v1.15.0
  Downloaded displaydoc v0.2.5
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded cc v1.2.46
  Downloaded bumpalo v3.19.0
  Downloaded base64 v0.21.7
  Downloaded av1-grain v0.2.5
  Downloaded simd_helpers v0.1.0
  Downloaded shlex v1.3.0
  Downloaded profiling v1.0.17
  Downloaded potential_utf v0.1.4
  Downloaded option-ext v0.2.0
  Downloaded new_debug_unreachable v1.0.6
  Downloaded maybe-rayon v0.1.1
  Downloaded loop9 v0.1.5
  Downloaded futures-task v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded dirs-sys v0.4.1
  Downloaded dirs v5.0.1
  Downloaded crossbeam-deque v0.8.6
  Downloaded color_quant v1.1.0
  Downloaded cfg-if v1.0.4
  Downloaded bitstream-io v4.9.0
  Downloaded bitflags v2.10.0
  Downloaded bit_field v0.10.3
  Downloaded aho-corasick v1.1.4
  Downloaded futures-channel v0.3.31
  Downloaded equivalent v1.0.2
  Downloaded equator v0.4.2
  Downloaded bytes v1.11.0
  Downloaded byteorder-lite v0.1.0
  Downloaded built v0.8.0
  Downloaded bitflags v1.3.2
  Downloaded az v1.2.1
  Downloaded avif-serialize v0.8.6
  Downloaded autocfg v1.5.0
  Downloaded as-slice v0.2.1
  Downloaded arrayvec v0.7.6
  Downloaded arrayref v0.3.9
  Downloaded anyhow v1.0.100
  Downloaded aligned-vec v0.6.4
  Downloaded adler2 v2.0.1
  Downloaded half v2.7.1
  Downloaded futures-io v0.3.31
  Downloaded crc32fast v1.5.0
  Downloaded core2 v0.4.0
  Downloaded bytemuck v1.24.0
  Downloaded aligned v0.4.2
  Downloaded arg_enum_proc_macro v0.3.4
  Downloaded gmp-mpfr-sys v1.6.8
   Compiling proc-macro2 v1.0.103
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.42
   Compiling libc v0.2.177
   Compiling cfg-if v1.0.4
   Compiling autocfg v1.5.0
   Compiling once_cell v1.21.3
   Compiling zerocopy v0.8.28
   Compiling thiserror v1.0.69
   Compiling crossbeam-utils v0.8.21
   Compiling rayon-core v1.13.0
   Compiling either v1.15.0
   Compiling gmp-mpfr-sys v1.6.8
   Compiling libm v0.2.15
   Compiling az v1.2.1
   Compiling rug v1.28.0
   Compiling rawpointer v0.2.1
   Compiling memchr v2.7.6
   Compiling rustmath-typesetting v0.1.0 (/home/user/RustMath/rustmath-typesetting)
   Compiling stable_deref_trait v1.2.1
   Compiling lazy_static v1.5.0
   Compiling serde_core v1.0.228
   Compiling num-traits v0.2.19
   Compiling matrixmultiply v0.3.10
   Compiling log v0.4.28
   Compiling bitflags v2.10.0
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.5
   Compiling serde v1.0.228
   Compiling simd-adler32 v0.3.7
   Compiling pin-project-lite v0.2.16
   Compiling vcpkg v0.2.15
   Compiling pkg-config v0.3.32
   Compiling cc v1.2.46
   Compiling crossbeam-epoch v0.9.18
   Compiling bytes v1.11.0
   Compiling crc32fast v1.5.0
   Compiling crossbeam-deque v0.8.6
   Compiling writeable v0.6.2
   Compiling adler2 v2.0.1
   Compiling itoa v1.0.15
   Compiling getrandom v0.2.16
   Compiling smallvec v1.15.1
   Compiling litemap v0.8.1
   Compiling miniz_oxide v0.8.9
   Compiling syn v2.0.110
   Compiling socket2 v0.6.1
   Compiling mio v1.1.0
   Compiling icu_normalizer_data v2.1.1
   Compiling num-integer v0.1.46
   Compiling num-complex v0.4.6
   Compiling rand_core v0.6.4
   Compiling anyhow v1.0.100
   Compiling futures-core v0.3.31
   Compiling icu_properties_data v2.1.1
   Compiling rayon v1.11.0
   Compiling num-bigint v0.4.6
   Compiling arrayvec v0.7.6
   Compiling tokio v1.48.0
   Compiling openssl-sys v0.9.111
   Compiling ndarray v0.15.6
   Compiling fnv v1.0.7
   Compiling foreign-types-shared v0.1.1
   Compiling openssl v0.10.75
   Compiling thiserror v2.0.17
   Compiling flate2 v1.1.5
   Compiling foreign-types v0.3.2
   Compiling http v0.2.12
   Compiling as-slice v0.2.1
   Compiling tracing-core v0.1.34
   Compiling futures-sink v0.3.31
   Compiling hashbrown v0.16.1
   Compiling slab v0.4.11
   Compiling httparse v1.10.1
   Compiling paste v1.0.15
   Compiling native-tls v0.2.14
   Compiling num-rational v0.4.2
   Compiling equivalent v1.0.2
   Compiling av-scenechange v0.14.1
   Compiling built v0.8.0
   Compiling futures-task v0.3.31
   Compiling futures-io v0.3.31
   Compiling pin-utils v0.1.0
   Compiling indexmap v2.12.1
   Compiling tracing v0.1.41
   Compiling aligned v0.4.2
   Compiling futures-util v0.3.31
   Compiling fdeflate v0.3.7
   Compiling core2 v0.4.0
   Compiling nom v8.0.0
   Compiling rav1e v0.8.1
   Compiling bytemuck v1.24.0
   Compiling y4m v0.8.0
   Compiling percent-encoding v2.3.2
   Compiling quick-error v2.0.1
   Compiling try-lock v0.2.5
   Compiling pastey v0.1.1
   Compiling minimal-lexical v0.2.1
   Compiling openssl-probe v0.1.6
   Compiling want v0.3.1
   Compiling form_urlencoded v1.2.2
   Compiling maybe-rayon v0.1.1
   Compiling bitstream-io v4.9.0
   Compiling http-body v0.4.6
   Compiling nom v7.1.3
   Compiling futures-channel v0.3.31
   Compiling simd_helpers v0.1.0
   Compiling socket2 v0.5.10
   Compiling synstructure v0.13.2
   Compiling itertools v0.14.0
   Compiling ryu v1.0.20
   Compiling serde_json v1.0.145
   Compiling getrandom v0.3.4
   Compiling noop_proc_macro v0.3.0
   Compiling tower-service v0.3.3
   Compiling weezl v0.1.12
   Compiling imgref v1.12.0
   Compiling rustix v1.1.2
   Compiling new_debug_unreachable v1.0.6
