Status,Implementation Type,Phase,RustMath Module,Entity Name,Description,SageMath Equivalent,Notes
Implemented,Full,Phase 1,rustmath-symbolic,ExprVisitor,Trait for walking expression trees,N/A,Foundation for differential geometry
Implemented,Full,Phase 1,rustmath-symbolic,ExprMutator,Trait for transforming expressions,N/A,Used for substitutions and transformations
Implemented,Full,Phase 1,rustmath-symbolic,SymbolCollector,Collects free symbols in expressions,N/A,Walker implementation
Implemented,Full,Phase 1,rustmath-symbolic,Substituter,Substitutes symbols with expressions,N/A,Walker implementation
Implemented,Full,Phase 1,rustmath-symbolic,CoordinateRegistry,Registry for coordinate symbols and charts,N/A,Tracks symbol-chart relationships
Implemented,Full,Phase 1,rustmath-manifolds,Chart,Local coordinate systems with transition support,sage.manifolds.chart.Chart,Extended with symbolic support
Implemented,Full,Phase 1,rustmath-manifolds,TransitionFunction,Chart transition function computation,sage.manifolds.chart.CoordChange,Includes Jacobian computation
Implemented,Full,Phase 2,rustmath-manifolds,ManifoldSubsetTrait,Base trait for manifold subsets,sage.manifolds.subset.ManifoldSubset,Trait hierarchy foundation
Implemented,Full,Phase 2,rustmath-manifolds,TopologicalManifoldTrait,Topological manifold trait,sage.manifolds.manifold.TopologicalManifold,Atlas and chart management
Implemented,Full,Phase 2,rustmath-manifolds,DifferentiableManifoldTrait,Smooth manifold trait,sage.manifolds.differentiable.diff_manifold.DifferentiableManifold,C^∞ structure
Implemented,Full,Phase 2,rustmath-manifolds,ParallelizableManifoldTrait,Parallelizable manifold trait,sage.manifolds.differentiable.manifold.DifferentiableManifold (parallelizable case),Global frame support
Implemented,Full,Phase 2,rustmath-manifolds,ScalarFieldAlgebraTrait,Algebra of scalar fields trait,sage.manifolds.scalarfield_algebra.ScalarFieldAlgebra,Parent trait
Implemented,Full,Phase 2,rustmath-manifolds,DiffScalarFieldAlgebraTrait,Differentiable scalar field algebra,sage.manifolds.differentiable.scalarfield_algebra.DiffScalarFieldAlgebra,C^∞ specialization
Implemented,Full,Phase 2,rustmath-manifolds,VectorFieldModuleTrait,Module of vector fields trait,sage.manifolds.differentiable.vectorfield_module.VectorFieldModule,Module over C^∞(M)
Implemented,Full,Phase 2,rustmath-manifolds,VectorFieldFreeModuleTrait,Free module trait (parallelizable),sage.manifolds.differentiable.vectorfield_module.VectorFieldFreeModule,Parallelizable case
Implemented,Full,Phase 2,rustmath-manifolds,TensorFieldModuleTrait,Tensor field module trait,sage.manifolds.differentiable.tensorfield_module.TensorFieldModule,T^(p,q)(M)
Implemented,Full,Phase 2,rustmath-manifolds,TangentSpaceTrait,Tangent space trait,sage.manifolds.differentiable.tangent_space.TangentSpace,T_p(M)
Implemented,Full,Phase 2,rustmath-manifolds,ScalarFieldTrait,Scalar field element trait,sage.manifolds.differentiable.scalarfield.DiffScalarField,f: M → ℝ
Implemented,Full,Phase 2,rustmath-manifolds,VectorFieldTrait,Vector field element trait,sage.manifolds.differentiable.vectorfield.VectorField,X ∈ 𝔛(M)
Implemented,Full,Phase 2,rustmath-manifolds,TensorFieldTrait,Tensor field element trait,sage.manifolds.differentiable.tensorfield.TensorField,T^(p,q)
Implemented,Full,Phase 2,rustmath-manifolds,DiffFormTrait,Differential form trait,sage.manifolds.differentiable.diff_form.DiffForm,Ω^p(M)
Implemented,Full,Phase 2,rustmath-manifolds,ScalarFieldEnhanced,Smooth scalar field implementation,sage.manifolds.differentiable.scalarfield.DiffScalarField,With chart expressions
Implemented,Full,Phase 2,rustmath-manifolds,VectorField,Vector field implementation,sage.manifolds.differentiable.vectorfield.VectorField,With Lie bracket
Implemented,Full,Phase 2,rustmath-manifolds,TensorField,General rank tensor field,sage.manifolds.differentiable.tensorfield.TensorField,Type (p,q) tensors
Implemented,Full,Phase 2,rustmath-manifolds,MultiIndex,Multi-index for tensor components,N/A,Flat/multi-index conversion
Implemented,Full,Phase 2,rustmath-manifolds,DiffForm,Differential p-form,sage.manifolds.differentiable.diff_form.DiffForm,Exterior calculus
Implemented,Full,Phase 2,rustmath-manifolds,TangentVector,Tangent vector at point,sage.manifolds.differentiable.tangent_vector.TangentVector,v ∈ T_p(M)
Implemented,Full,Phase 2,rustmath-manifolds,TangentSpace,Tangent space at point,sage.manifolds.differentiable.tangent_space.TangentSpace,T_p(M) structure
Implemented,Full,Phase 2,rustmath-manifolds,Covector,Cotangent vector,sage.manifolds.differentiable.tangent_vector.TangentVector (dual),ω ∈ T*_p(M)
Implemented,Full,Phase 2,rustmath-manifolds,CotangentSpace,Cotangent space at point,sage.manifolds.differentiable.tangent_space.TangentSpace (dual),T*_p(M) structure
Implemented,Full,Phase 3,rustmath-manifolds,DiffScalarFieldAlgebra,Concrete algebra implementation,sage.manifolds.differentiable.scalarfield_algebra.DiffScalarFieldAlgebra,Parent implementation
Implemented,Full,Phase 3,rustmath-manifolds,VectorFieldModule,Concrete module implementation,sage.manifolds.differentiable.vectorfield_module.VectorFieldModule,Module structure
Implemented,Full,Phase 3,rustmath-manifolds,VectorFieldFreeModule,Free module implementation,sage.manifolds.differentiable.vectorfield_module.VectorFieldFreeModule,Parallelizable case
Implemented,Full,Phase 3,rustmath-manifolds,TensorFieldModule,Tensor field module,sage.manifolds.differentiable.tensorfield_module.TensorFieldModule,T^(p,q)(M) structure
